Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0546     |
|    explained_variance   | 0.986       |
|    learning_rate        | 4.79e-05    |
|    loss                 | 0.126       |
|    n_updates            | 4984        |
|    policy_gradient_loss | 0.000289    |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 4226        |
|    iterations           | 1248        |
|    time_elapsed         | 19351       |
|    total_timesteps      | 81788928    |
| train/                  |             |
|    approx_kl            | 0.001331273 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.0478      |
|    entropy_loss         | -0.0506     |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.77e-05    |
|    loss                 | 0.0826      |
|    n_updates            | 4988        |
|    policy_gradient_loss | 0.000343    |
|    value_loss           | 0.199       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 67.6         |
| time/                   |              |
|    fps                  | 4226         |
|    iterations           | 1249         |
|    time_elapsed         | 19365        |
|    total_timesteps      | 81854464     |
| train/                  |              |
|    approx_kl            | 0.0013698906 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.0478       |
|    entropy_loss         | -0.053       |
|    explained_variance   | 0.989        |
|    learning_rate        | 4.76e-05     |
|    loss                 | 0.0906       |
|    n_updates            | 4992         |
|    policy_gradient_loss | 0.00068      |
|    value_loss           | 0.225        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 67.4         |
| time/                   |              |
|    fps                  | 4227         |
|    iterations           | 1250         |
|    time_elapsed         | 19379        |
|    total_timesteps      | 81920000     |
| train/                  |              |
|    approx_kl            | 0.0014882757 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.0477       |
|    entropy_loss         | -0.0538      |
|    explained_variance   | 0.983        |
|    learning_rate        | 4.74e-05     |
|    loss                 | 0.101        |
|    n_updates            | 4996         |
|    policy_gradient_loss | 0.000565     |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 4227         |
|    iterations           | 1251         |
|    time_elapsed         | 19393        |
|    total_timesteps      | 81985536     |
| train/                  |              |
|    approx_kl            | 0.0014560362 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.0476       |
|    entropy_loss         | -0.0513      |
|    explained_variance   | 0.989        |
|    learning_rate        | 4.72e-05     |
|    loss                 | 0.0855       |
|    n_updates            | 5000         |
|    policy_gradient_loss | 0.000422     |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 4227         |
|    iterations           | 1252         |
|    time_elapsed         | 19407        |
|    total_timesteps      | 82051072     |
| train/                  |              |
|    approx_kl            | 0.0013271585 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.0475       |
|    entropy_loss         | -0.0533      |
|    explained_variance   | 0.988        |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.0816       |
|    n_updates            | 5004         |
|    policy_gradient_loss | 0.000286     |
|    value_loss           | 0.266        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 70.3         |
| time/                   |              |
|    fps                  | 4228         |
|    iterations           | 1253         |
|    time_elapsed         | 19421        |
|    total_timesteps      | 82116608     |
| train/                  |              |
|    approx_kl            | 0.0012000015 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.0474       |
|    entropy_loss         | -0.0512      |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.69e-05     |
|    loss                 | 0.151        |
|    n_updates            | 5008         |
|    policy_gradient_loss | 0.000387     |
|    value_loss           | 0.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 74.4         |
| time/                   |              |
|    fps                  | 4228         |
|    iterations           | 1254         |
|    time_elapsed         | 19436        |
|    total_timesteps      | 82182144     |
| train/                  |              |
|    approx_kl            | 0.0015886426 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.0474       |
|    entropy_loss         | -0.0537      |
|    explained_variance   | 0.985        |
|    learning_rate        | 4.68e-05     |
|    loss                 | 0.134        |
|    n_updates            | 5012         |
|    policy_gradient_loss | 0.000974     |
|    value_loss           | 0.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 72.1         |
| time/                   |              |
|    fps                  | 4228         |
|    iterations           | 1255         |
|    time_elapsed         | 19450        |
|    total_timesteps      | 82247680     |
| train/                  |              |
|    approx_kl            | 0.0010981226 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.0473       |
|    entropy_loss         | -0.052       |
|    explained_variance   | 0.993        |
|    learning_rate        | 4.66e-05     |
|    loss                 | 0.0568       |
|    n_updates            | 5016         |
|    policy_gradient_loss | 0.000773     |
|    value_loss           | 0.159        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.97e+03   |
|    ep_rew_mean          | 74.9       |
| time/                   |            |
|    fps                  | 4228       |
|    iterations           | 1256       |
|    time_elapsed         | 19464      |
|    total_timesteps      | 82313216   |
| train/                  |            |
|    approx_kl            | 0.00131339 |
|    clip_fraction        | 0.0411     |
|    clip_range           | 0.0472     |
|    entropy_loss         | -0.0532    |
|    explained_variance   | 0.988      |
|    learning_rate        | 4.64e-05   |
|    loss                 | 0.0795     |
|    n_updates            | 5020       |
|    policy_gradient_loss | 0.00038    |
|    value_loss           | 0.228      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 74.8         |
| time/                   |              |
|    fps                  | 4229         |
|    iterations           | 1257         |
|    time_elapsed         | 19478        |
|    total_timesteps      | 82378752     |
| train/                  |              |
|    approx_kl            | 0.0011208673 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.0471       |
|    entropy_loss         | -0.0527      |
|    explained_variance   | 0.989        |
|    learning_rate        | 4.63e-05     |
|    loss                 | 0.0943       |
|    n_updates            | 5024         |
|    policy_gradient_loss | 0.00041      |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 69.1         |
| time/                   |              |
|    fps                  | 4229         |
|    iterations           | 1258         |
|    time_elapsed         | 19492        |
|    total_timesteps      | 82444288     |
| train/                  |              |
|    approx_kl            | 0.0011084232 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.047        |
|    entropy_loss         | -0.0516      |
|    explained_variance   | 0.991        |
|    learning_rate        | 4.61e-05     |
|    loss                 | 0.0795       |
|    n_updates            | 5028         |
|    policy_gradient_loss | 0.000606     |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 66.5         |
| time/                   |              |
|    fps                  | 4229         |
|    iterations           | 1259         |
|    time_elapsed         | 19506        |
|    total_timesteps      | 82509824     |
| train/                  |              |
|    approx_kl            | 0.0013162307 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.0469       |
|    entropy_loss         | -0.0573      |
|    explained_variance   | 0.985        |
|    learning_rate        | 4.6e-05      |
|    loss                 | 0.115        |
|    n_updates            | 5032         |
|    policy_gradient_loss | 0.0003       |
|    value_loss           | 0.311        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 4230        |
|    iterations           | 1260        |
|    time_elapsed         | 19520       |
|    total_timesteps      | 82575360    |
| train/                  |             |
|    approx_kl            | 0.001675296 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.0469      |
|    entropy_loss         | -0.052      |
|    explained_variance   | 0.981       |
|    learning_rate        | 4.58e-05    |
|    loss                 | 0.153       |
|    n_updates            | 5036        |
|    policy_gradient_loss | 0.000718    |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 4230        |
|    iterations           | 1261        |
|    time_elapsed         | 19534       |
|    total_timesteps      | 82640896    |
| train/                  |             |
|    approx_kl            | 0.001559265 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.0468      |
|    entropy_loss         | -0.053      |
|    explained_variance   | 0.985       |
|    learning_rate        | 4.56e-05    |
|    loss                 | 0.126       |
|    n_updates            | 5040        |
|    policy_gradient_loss | 0.000697    |
|    value_loss           | 0.272       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 4230         |
|    iterations           | 1262         |
|    time_elapsed         | 19548        |
|    total_timesteps      | 82706432     |
| train/                  |              |
|    approx_kl            | 0.0011564587 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.0467       |
|    entropy_loss         | -0.053       |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.55e-05     |
|    loss                 | 0.114        |
|    n_updates            | 5044         |
|    policy_gradient_loss | 0.000792     |
|    value_loss           | 0.284        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 4231         |
|    iterations           | 1263         |
|    time_elapsed         | 19562        |
|    total_timesteps      | 82771968     |
| train/                  |              |
|    approx_kl            | 0.0012742183 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.0466       |
|    entropy_loss         | -0.0521      |
|    explained_variance   | 0.988        |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.0925       |
|    n_updates            | 5048         |
|    policy_gradient_loss | 0.000537     |
|    value_loss           | 0.221        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 69.9         |
| time/                   |              |
|    fps                  | 4231         |
|    iterations           | 1264         |
|    time_elapsed         | 19576        |
|    total_timesteps      | 82837504     |
| train/                  |              |
|    approx_kl            | 0.0012261035 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.0465       |
|    entropy_loss         | -0.0539      |
|    explained_variance   | 0.986        |
|    learning_rate        | 4.51e-05     |
|    loss                 | 0.123        |
|    n_updates            | 5052         |
|    policy_gradient_loss | 0.000261     |
|    value_loss           | 0.289        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 70.9         |
| time/                   |              |
|    fps                  | 4231         |
|    iterations           | 1265         |
|    time_elapsed         | 19590        |
|    total_timesteps      | 82903040     |
| train/                  |              |
|    approx_kl            | 0.0012992793 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.0465       |
|    entropy_loss         | -0.0516      |
|    explained_variance   | 0.986        |
|    learning_rate        | 4.5e-05      |
|    loss                 | 0.0909       |
|    n_updates            | 5056         |
|    policy_gradient_loss | 0.00054      |
|    value_loss           | 0.245        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 72.1         |
| time/                   |              |
|    fps                  | 4232         |
|    iterations           | 1266         |
|    time_elapsed         | 19604        |
|    total_timesteps      | 82968576     |
| train/                  |              |
|    approx_kl            | 0.0012384898 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.0464       |
|    entropy_loss         | -0.0532      |
|    explained_variance   | 0.988        |
|    learning_rate        | 4.48e-05     |
|    loss                 | 0.1          |
|    n_updates            | 5060         |
|    policy_gradient_loss | 0.00039      |
|    value_loss           | 0.255        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 69.9         |
| time/                   |              |
|    fps                  | 4232         |
|    iterations           | 1267         |
|    time_elapsed         | 19618        |
|    total_timesteps      | 83034112     |
| train/                  |              |
|    approx_kl            | 0.0016076497 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.0463       |
|    entropy_loss         | -0.0514      |
|    explained_variance   | 0.985        |
|    learning_rate        | 4.47e-05     |
|    loss                 | 0.112        |
|    n_updates            | 5064         |
|    policy_gradient_loss | 0.000476     |
|    value_loss           | 0.295        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 69.1         |
| time/                   |              |
|    fps                  | 4232         |
|    iterations           | 1268         |
|    time_elapsed         | 19632        |
|    total_timesteps      | 83099648     |
| train/                  |              |
|    approx_kl            | 0.0013783422 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.0462       |
|    entropy_loss         | -0.0529      |
|    explained_variance   | 0.991        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0897       |
|    n_updates            | 5068         |
|    policy_gradient_loss | 0.000409     |
|    value_loss           | 0.186        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 71.1         |
| time/                   |              |
|    fps                  | 4233         |
|    iterations           | 1269         |
|    time_elapsed         | 19646        |
|    total_timesteps      | 83165184     |
| train/                  |              |
|    approx_kl            | 0.0010184823 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.0461       |
|    entropy_loss         | -0.0512      |
|    explained_variance   | 0.984        |
|    learning_rate        | 4.43e-05     |
|    loss                 | 0.121        |
|    n_updates            | 5072         |
|    policy_gradient_loss | 0.000303     |
|    value_loss           | 0.291        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 4233        |
|    iterations           | 1270        |
|    time_elapsed         | 19660       |
|    total_timesteps      | 83230720    |
| train/                  |             |
|    approx_kl            | 0.001080272 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.046       |
|    entropy_loss         | -0.0535     |
|    explained_variance   | 0.988       |
|    learning_rate        | 4.42e-05    |
|    loss                 | 0.105       |
|    n_updates            | 5076        |
|    policy_gradient_loss | 0.000315    |
|    value_loss           | 0.252       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 66.7         |
| time/                   |              |
|    fps                  | 4233         |
|    iterations           | 1271         |
|    time_elapsed         | 19674        |
|    total_timesteps      | 83296256     |
| train/                  |              |
|    approx_kl            | 0.0023370502 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.046        |
|    entropy_loss         | -0.0529      |
|    explained_variance   | 0.988        |
|    learning_rate        | 4.4e-05      |
|    loss                 | 0.128        |
|    n_updates            | 5080         |
|    policy_gradient_loss | 0.00119      |
|    value_loss           | 0.258        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 66.5         |
| time/                   |              |
|    fps                  | 4234         |
|    iterations           | 1272         |
|    time_elapsed         | 19688        |
|    total_timesteps      | 83361792     |
| train/                  |              |
|    approx_kl            | 0.0011695699 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.0459       |
|    entropy_loss         | -0.0526      |
|    explained_variance   | 0.983        |
|    learning_rate        | 4.38e-05     |
|    loss                 | 0.11         |
|    n_updates            | 5084         |
|    policy_gradient_loss | 0.000341     |
|    value_loss           | 0.366        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 67.1         |
| time/                   |              |
|    fps                  | 4234         |
|    iterations           | 1273         |
|    time_elapsed         | 19702        |
|    total_timesteps      | 83427328     |
| train/                  |              |
|    approx_kl            | 0.0013059601 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.0458       |
|    entropy_loss         | -0.0493      |
|    explained_variance   | 0.983        |
|    learning_rate        | 4.37e-05     |
|    loss                 | 0.144        |
|    n_updates            | 5088         |
|    policy_gradient_loss | 0.000551     |
|    value_loss           | 0.328        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 4234        |
|    iterations           | 1274        |
|    time_elapsed         | 19716       |
|    total_timesteps      | 83492864    |
| train/                  |             |
|    approx_kl            | 0.001371616 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.0457      |
|    entropy_loss         | -0.052      |
|    explained_variance   | 0.986       |
|    learning_rate        | 4.35e-05    |
|    loss                 | 0.125       |
|    n_updates            | 5092        |
|    policy_gradient_loss | 0.000432    |
|    value_loss           | 0.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 67.7         |
| time/                   |              |
|    fps                  | 4234         |
|    iterations           | 1275         |
|    time_elapsed         | 19730        |
|    total_timesteps      | 83558400     |
| train/                  |              |
|    approx_kl            | 0.0016138479 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.0456       |
|    entropy_loss         | -0.0547      |
|    explained_variance   | 0.986        |
|    learning_rate        | 4.34e-05     |
|    loss                 | 0.116        |
|    n_updates            | 5096         |
|    policy_gradient_loss | 0.000479     |
|    value_loss           | 0.287        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | 67.8          |
| time/                   |               |
|    fps                  | 4235          |
|    iterations           | 1276          |
|    time_elapsed         | 19744         |
|    total_timesteps      | 83623936      |
| train/                  |               |
|    approx_kl            | 0.00093873066 |
|    clip_fraction        | 0.0389        |
|    clip_range           | 0.0456        |
|    entropy_loss         | -0.0529       |
|    explained_variance   | 0.991         |
|    learning_rate        | 4.32e-05      |
|    loss                 | 0.0743        |
|    n_updates            | 5100          |
|    policy_gradient_loss | 0.000158      |
|    value_loss           | 0.189         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 69.3         |
| time/                   |              |
|    fps                  | 4235         |
|    iterations           | 1277         |
|    time_elapsed         | 19758        |
|    total_timesteps      | 83689472     |
| train/                  |              |
|    approx_kl            | 0.0016131836 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.0455       |
|    entropy_loss         | -0.0565      |
|    explained_variance   | 0.985        |
|    learning_rate        | 4.3e-05      |
|    loss                 | 0.0873       |
|    n_updates            | 5104         |
|    policy_gradient_loss | 0.000451     |
|    value_loss           | 0.282        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 66.6         |
| time/                   |              |
|    fps                  | 4235         |
|    iterations           | 1278         |
|    time_elapsed         | 19772        |
|    total_timesteps      | 83755008     |
| train/                  |              |
|    approx_kl            | 0.0019644292 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.0454       |
|    entropy_loss         | -0.0541      |
|    explained_variance   | 0.989        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.0864       |
|    n_updates            | 5108         |
|    policy_gradient_loss | 0.000613     |
|    value_loss           | 0.209        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 69.9         |
| time/                   |              |
|    fps                  | 4236         |
|    iterations           | 1279         |
|    time_elapsed         | 19786        |
|    total_timesteps      | 83820544     |
| train/                  |              |
|    approx_kl            | 0.0010012898 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.0453       |
|    entropy_loss         | -0.0546      |
|    explained_variance   | 0.986        |
|    learning_rate        | 4.27e-05     |
|    loss                 | 0.108        |
|    n_updates            | 5112         |
|    policy_gradient_loss | 0.000282     |
|    value_loss           | 0.258        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | 70.9          |
| time/                   |               |
|    fps                  | 4236          |
|    iterations           | 1280          |
|    time_elapsed         | 19800         |
|    total_timesteps      | 83886080      |
| train/                  |               |
|    approx_kl            | 0.00093622867 |
|    clip_fraction        | 0.0406        |
|    clip_range           | 0.0452        |
|    entropy_loss         | -0.0539       |
|    explained_variance   | 0.99          |
|    learning_rate        | 4.25e-05      |
|    loss                 | 0.0976        |
|    n_updates            | 5116          |
|    policy_gradient_loss | 0.000268      |
|    value_loss           | 0.204         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | 70.4         |
| time/                   |              |
|    fps                  | 4236         |
|    iterations           | 1281         |
|    time_elapsed         | 19814        |
|    total_timesteps      | 83951616     |
| train/                  |              |
|    approx_kl            | 0.0010750584 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.0451       |
|    entropy_loss         | -0.0565      |
|    explained_variance   | 0.989        |
|    learning_rate        | 4.24e-05     |
|    loss                 | 0.0788       |
|    n_updates            | 5120         |
|    policy_gradient_loss | 0.000443     |
|    value_loss           | 0.228        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 4237         |
|    iterations           | 1282         |
|    time_elapsed         | 19828        |
|    total_timesteps      | 84017152     |
| train/                  |              |
|    approx_kl            | 0.0010226733 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.0451       |
|    entropy_loss         | -0.0549      |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.22e-05     |
|    loss                 | 0.108        |
|    n_updates            | 5124         |
|    policy_gradient_loss | 0.000637     |
|    value_loss           | 0.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 4237         |
|    iterations           | 1283         |
|    time_elapsed         | 19842        |
|    total_timesteps      | 84082688     |
| train/                  |              |
|    approx_kl            | 0.0010129495 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.045        |
|    entropy_loss         | -0.054       |
|    explained_variance   | 0.99         |
|    learning_rate        | 4.21e-05     |
|    loss                 | 0.0891       |
|    n_updates            | 5128         |
|    policy_gradient_loss | 0.000476     |
|    value_loss           | 0.206        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 4237         |
|    iterations           | 1284         |
|    time_elapsed         | 19856        |
|    total_timesteps      | 84148224     |
| train/                  |              |
|    approx_kl            | 0.0010636507 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.0449       |
|    entropy_loss         | -0.0532      |
|    explained_variance   | 0.99         |
|    learning_rate        | 4.19e-05     |
|    loss                 | 0.133        |
|    n_updates            | 5132         |
|    policy_gradient_loss | 0.00133      |
|    value_loss           | 0.225        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 69.3         |
| time/                   |              |
|    fps                  | 4238         |
|    iterations           | 1285         |
|    time_elapsed         | 19870        |
|    total_timesteps      | 84213760     |
| train/                  |              |
|    approx_kl            | 0.0011446727 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.0448       |
|    entropy_loss         | -0.0561      |
|    explained_variance   | 0.989        |
|    learning_rate        | 4.17e-05     |
|    loss                 | 0.0958       |
|    n_updates            | 5136         |
|    policy_gradient_loss | 0.000725     |
|    value_loss           | 0.244        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 65.6         |
| time/                   |              |
|    fps                  | 4238         |
|    iterations           | 1286         |
|    time_elapsed         | 19884        |
|    total_timesteps      | 84279296     |
| train/                  |              |
|    approx_kl            | 0.0011608243 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.0447       |
|    entropy_loss         | -0.0555      |
|    explained_variance   | 0.985        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 0.134        |
|    n_updates            | 5140         |
|    policy_gradient_loss | 0.0006       |
|    value_loss           | 0.295        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 67.3         |
| time/                   |              |
|    fps                  | 4238         |
|    iterations           | 1287         |
|    time_elapsed         | 19898        |
|    total_timesteps      | 84344832     |
| train/                  |              |
|    approx_kl            | 0.0016353127 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.0447       |
|    entropy_loss         | -0.0539      |
|    explained_variance   | 0.985        |
|    learning_rate        | 4.14e-05     |
|    loss                 | 0.152        |
|    n_updates            | 5144         |
|    policy_gradient_loss | 0.000426     |
|    value_loss           | 0.314        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 65.5         |
| time/                   |              |
|    fps                  | 4238         |
|    iterations           | 1288         |
|    time_elapsed         | 19912        |
|    total_timesteps      | 84410368     |
| train/                  |              |
|    approx_kl            | 0.0009479207 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.0446       |
|    entropy_loss         | -0.0547      |
|    explained_variance   | 0.985        |
|    learning_rate        | 4.12e-05     |
|    loss                 | 0.112        |
|    n_updates            | 5148         |
|    policy_gradient_loss | 0.000213     |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 62.9         |
| time/                   |              |
|    fps                  | 4239         |
|    iterations           | 1289         |
|    time_elapsed         | 19926        |
|    total_timesteps      | 84475904     |
| train/                  |              |
|    approx_kl            | 0.0011561845 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.0445       |
|    entropy_loss         | -0.0578      |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.11e-05     |
|    loss                 | 0.0981       |
|    n_updates            | 5152         |
|    policy_gradient_loss | 0.000385     |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 4239         |
|    iterations           | 1290         |
|    time_elapsed         | 19940        |
|    total_timesteps      | 84541440     |
| train/                  |              |
|    approx_kl            | 0.0015479105 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.0444       |
|    entropy_loss         | -0.0575      |
|    explained_variance   | 0.981        |
|    learning_rate        | 4.09e-05     |
|    loss                 | 0.143        |
|    n_updates            | 5156         |
|    policy_gradient_loss | 0.000552     |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 67.6         |
| time/                   |              |
|    fps                  | 4239         |
|    iterations           | 1291         |
|    time_elapsed         | 19955        |
|    total_timesteps      | 84606976     |
| train/                  |              |
|    approx_kl            | 0.0013919736 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.0443       |
|    entropy_loss         | -0.0577      |
|    explained_variance   | 0.982        |
|    learning_rate        | 4.08e-05     |
|    loss                 | 0.139        |
|    n_updates            | 5160         |
|    policy_gradient_loss | 0.000523     |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 68.1         |
| time/                   |              |
|    fps                  | 4240         |
|    iterations           | 1292         |
